"1","Observations: 6
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Australia"", ""Australia"", ""New Zealand"", ""New Zealand"", ""Papua ...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 37207265, 90777337, 2619300, 6787551, 938512, 1287607
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 116161, 144078, 28284, 48584, 31245, 38158
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 36653915, 80447508, 1560966, 5749033, 0, 166096
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 150298, 129622, 22981, 59109, 0, 770
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 90777337, 90777337, 6787551, 6787551, 1287607, 1287607
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Australia, Australia, New Zealand, New Zealand, Papua New Guine...
"
