"1","Observations: 32
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Argentina"", ""Argentina"", ""Bolivia"", ""Bolivia"", ""Brazil"", ""Braz...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 1374301, 4894757, 743831, 1267276, 2953366, 14322506, 902948, 2...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 36684, 49289, 29744, 36861, 87808, 137289, 22099, 29415, 52949,...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 897534, 4256835, 0, 375645, 1168790, 11920264, 15541, 1739529, ...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 49210, 57726, 0, 1378, 54692, 143557, 825, 3293, 33475, 59197, ...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 57726, 57726, 1378, 1378, 143557, 143557, 3293, 3293, 59197, 59...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Argentina, Argentina, Bolivia, Bolivia, Brazil, Brazil, Chile, ...
"
