"1","Observations: 44
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Australia"", ""Australia"", ""Brazil"", ""Brazil"", ""Canada"", ""Canada...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 37207265, 90777337, 2953366, 14322506, 17759552, 70816353, 1551...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 116161, 144078, 87808, 137289, 59102, 83198, 55435, 87830, 5294...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 36653915, 80447508, 1168790, 11920264, 4450427, 64729626, 53054...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 150298, 129622, 54692, 143557, 86987, 124170, 17802, 44950, 334...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 144078, 144078, 137289, 137289, 83198, 83198, 87830, 87830, 698...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Australia, Australia, Brazil, Brazil, Canada, Canada, China, Ch...
"
