"1","Observations: 20
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""China"", ""China"", ""India"", ""India"", ""Indonesia"", ""Indonesia"", ""...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 1551597, 4656966, 781012, 13316376, 1057177, 2239808, 3759383, ...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 55435, 87830, 46968, 67473, 59878, 80603, 62028, 80078, 9626, 1...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 530542, 2325042, 37132, 12161936, 0, 402050, 3718486, 7876740, ...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 17802, 44950, 20794, 29973, 0, 4187, 94038, 110305, 43, 2166, 0...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 44950, 44950, 29973, 29973, 4187, 4187, 110305, 110305, 2166, 2...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m China, China, India, India, Indonesia, Indonesia, Japan, Japan,...
"
