"1","Observations: 42
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Algeria"", ""Algeria"", ""Angola"", ""Angola"", ""Cameroon"", ""Cameroon...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 76129, 201550, 132101, 259018, 446658, 563444, 47792, 77524, 18...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 9811, 14418, 11663, 15708, 15616, 19585, 7777, 10260, 8065, 109...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 0, 18586, 0, 76273, 23961, 112225, 0, 3187, 0, 119944, 859, 495...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 0, 297, 0, 1248, 2595, 4340, 0, 422, 0, 5783, 332, 2743, 0, 335...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 14418, 14418, 15708, 15708, 19585, 19585, 10260, 10260, 10938, ...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Algeria, Algeria, Angola, Angola, Cameroon, Cameroon, Congo, Co...
"
