"1","Observations: 10
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Australia"", ""Australia"", ""New Caledonia"", ""New Caledonia"", ""Ne...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 37207265, 90777337, 311668, 707058, 2619300, 6787551, 29811, 65...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 116161, 144078, 16612, 21902, 28284, 48584, 3677, 5576, 7146, 9520
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 36653915, 80447508, 0, 188316, 1560966, 5749033, 0, 7063, 0, 26779
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 150298, 129622, 0, 1669, 22981, 59109, 0, 1224, 0, 1507
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 150298, 150298, 1669, 1669, 59109, 59109, 1224, 1224, 1507, 1507
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Australia, Australia, New Caledonia, New Caledonia, New Zealand...
"
