"1","Observations: 64
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Andorra"", ""Andorra"", ""Austria"", ""Austria"", ""Belgium"", ""Belgium...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 87819, 132564, 2975288, 3699334, 7066534, 35211204, 114845, 323...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 3264, 5200, 37509, 46202, 21985, 43443, 7775, 13182, 13545, 213...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 81816, 113290, 3254655, 3846688, 7811474, 39394880, 13800, 2409...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 2551, 4099, 77152, 98567, 77905, 176189, 1889, 6927, 3863, 1044...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 4099, 4099, 98567, 98567, 176189, 176189, 6927, 6927, 10440, 10...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Andorra, Andorra, Austria, Austria, Belgium, Belgium, Bulgaria,...
"
