"1","Observations: 46
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Australia"", ""Australia"", ""Belgium"", ""Belgium"", ""Brazil"", ""Braz...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 37207265, 90777337, 7066534, 35211204, 2953366, 14322506, 17759...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 116161, 144078, 21985, 43443, 87808, 137289, 59102, 83198, 5294...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 36653915, 80447508, 7811474, 39394880, 1168790, 11920264, 44504...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 150298, 129622, 77905, 176189, 54692, 143557, 86987, 124170, 33...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 90777337, 90777337, 35211204, 35211204, 14322506, 14322506, 708...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Australia, Australia, Belgium, Belgium, Brazil, Brazil, Canada,...
"
