"1","Observations: 44
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Argentina"", ""Argentina"", ""Australia"", ""Australia"", ""Austria"", ...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-0...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 1374301, 4894757, 37207265, 90777337, 2975288, 3699334, 7066534...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 36684, 49289, 116161, 144078, 37509, 46202, 21985, 43443, 87808...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 897534, 4256835, 36653915, 80447508, 3254655, 3846688, 7811474,...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 49210, 57726, 150298, 129622, 77152, 98567, 77905, 176189, 5469...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 57726, 57726, 150298, 150298, 98567, 98567, 176189, 176189, 143...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Argentina, Argentina, Australia, Australia, Austria, Austria, B...
"
