"0","D = data.table::fread(""C:/Users/ftw712/Desktop/gbif_regional_statistics/data/polygon_counts_isea3h_res6.tsv"") %>% "
"0","glimpse()"
"1","Observations: 2,471
"
"1","Variables: 6
"
"1","$ polygon_id       [3m[90m<int>[39m[23m 289, 496, 271, 503, 208, 523, 504,...
"
"1",""
"1","$ polygon_geometry [3m[90m<chr>[39m[23m ""POLYGON ((1.104328 48.53188, 0.09...
"
"1",""
"1","$ occ_count        [3m[90m<int>[39m[23m 37876595, 90929840, 25691716, 1546...
"
"1",""
"1","$ num_datasets     [3m[90m<int>[39m[23m 1594, 1549, 997, 1618, 756, 727, 2...
"
"1",""
"1","$ num_publishers   [3m[90m<int>[39m[23m 372, 340, 313, 302, 300, 295, 286,...
"
"1",""
"1","$ num_species      [3m[90m<int>[39m[23m 51206, 47653, 39382, 46113, 38750,...
"
"0","# filter(variable_ == ""num_species"") %>%"
"0","vars"
"1","[[1]]
"
"1","[[1]]$gbif_region
"
"1","[1]"
"1"," ""europe"""
"1","
"
"1","
"
"1","[[1]]$region_value
"
"1","[1]"
"1"," ""Europe"""
"1","
"
"1","
"
"1","[[1]]$orientation
"
"1","[1]"
"1"," 50.72"
"1"," 20.00"
"1","  4.50"
"1","
"
"1","
"
"1","[[1]]$xlim_ortho
"
"1","[1]"
"1"," -25"
"1","  70"
"1","
"
"1","
"
"1","[[1]]$ylim_ortho
"
"1","[1]"
"1"," 75"
"1"," 25"
"1","
"
"1","
"
"1","[[1]]$breaks
"
"1","[1]"
"1","     0"
"1","  5000"
"1"," 10000"
"1"," 55000"
"1","
"
"1","
"
"1","[[1]]$variable_
"
"1","[1]"
"1"," ""num_species"""
"1","
"
"1","
"
"1","[[1]]$legend_title_
"
"1","[1]"
"1"," ""species count"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$gbif_region
"
"1","[1]"
"1"," ""europe"""
"1","
"
"1","
"
"1","[[2]]$region_value
"
"1","[1]"
"1"," ""Europe"""
"1","
"
"1","
"
"1","[[2]]$orientation
"
"1","[1]"
"1"," 50.72"
"1"," 20.00"
"1","  4.50"
"1","
"
"1","
"
"1","[[2]]$xlim_ortho
"
"1","[1]"
"1"," -25"
"1","  70"
"1","
"
"1","
"
"1","[[2]]$ylim_ortho
"
"1","[1]"
"1"," 75"
"1"," 25"
"1","
"
"1","
"
"1","[[2]]$breaks
"
"1","[1]"
"1","    0"
"1","  200"
"1","  300"
"1"," 5000"
"1","
"
"1","
"
"1","[[2]]$variable_
"
"1","[1]"
"1"," ""num_datasets"""
"1","
"
"1","
"
"1","[[2]]$legend_title_
"
"1","[1]"
"1"," ""dataset count"""
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$gbif_region
"
"1","[1]"
"1"," ""europe"""
"1","
"
"1","
"
"1","[[3]]$region_value
"
"1","[1]"
"1"," ""Europe"""
"1","
"
"1","
"
"1","[[3]]$orientation
"
"1","[1]"
"1"," 50.72"
"1"," 20.00"
"1","  4.50"
"1","
"
"1","
"
"1","[[3]]$xlim_ortho
"
"1","[1]"
"1"," -25"
"1","  70"
"1","
"
"1","
"
"1","[[3]]$ylim_ortho
"
"1","[1]"
"1"," 75"
"1"," 25"
"1","
"
"1","
"
"1","[[3]]$breaks
"
"1","[1]"
"1","   0"
"1"," 100"
"1"," 300"
"1"," 500"
"1","
"
"1","
"
"1","[[3]]$variable_
"
"1","[1]"
"1"," ""num_publishers"""
"1","
"
"1","
"
"1","[[3]]$legend_title_
"
"1","[1]"
"1"," ""publisher count"""
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$gbif_region
"
"1","[1]"
"1"," ""afrca"""
"1","
"
"1","
"
"1","[[4]]$region_value
"
"1","[1]"
"1"," ""Africa"""
"1","
"
"1","
"
"1","[[4]]$orientation
"
"1","[1]"
"1","  0.7901464"
"1"," 22.8335061"
"1","  4.2600000"
"1","
"
"1","
"
"1","[[4]]$xlim_ortho
"
"1","[1]"
"1"," -25"
"1","  70"
"1","
"
"1","
"
"1","[[4]]$ylim_ortho
"
"1","[1]"
"1"," -40"
"1","  40"
"1","
"
"1","
"
"1","[[4]]$breaks
"
"1","[1]"
"1","     0"
"1","  5000"
"1"," 10000"
"1"," 55000"
"1","
"
"1","
"
"1","[[4]]$variable_
"
"1","[1]"
"1"," ""num_species"""
"1","
"
"1","
"
"1","[[4]]$legend_title_
"
"1","[1]"
"1"," ""species count"""
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","[[5]]$gbif_region
"
"1","[1]"
"1"," ""afrca"""
"1","
"
"1","
"
"1","[[5]]$region_value
"
"1","[1]"
"1"," ""Africa"""
"1","
"
"1","
"
"1","[[5]]$orientation
"
"1","[1]"
"1","  0.7901464"
"1"," 22.8335061"
"1","  4.2600000"
"1","
"
"1","
"
"1","[[5]]$xlim_ortho
"
"1","[1]"
"1"," -25"
"1","  70"
"1","
"
"1","
"
"1","[[5]]$ylim_ortho
"
"1","[1]"
"1"," -40"
"1","  40"
"1","
"
"1","
"
"1","[[5]]$breaks
"
"1","[1]"
"1","    0"
"1","  200"
"1","  300"
"1"," 5000"
"1","
"
"1","
"
"1","[[5]]$variable_
"
"1","[1]"
"1"," ""num_datasets"""
"1","
"
"1","
"
"1","[[5]]$legend_title_
"
"1","[1]"
"1"," ""dataset count"""
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","[[6]]$gbif_region
"
"1","[1]"
"1"," ""afrca"""
"1","
"
"1","
"
"1","[[6]]$region_value
"
"1","[1]"
"1"," ""Africa"""
"1","
"
"1","
"
"1","[[6]]$orientation
"
"1","[1]"
"1","  0.7901464"
"1"," 22.8335061"
"1","  4.2600000"
"1","
"
"1","
"
"1","[[6]]$xlim_ortho
"
"1","[1]"
"1"," -25"
"1","  70"
"1","
"
"1","
"
"1","[[6]]$ylim_ortho
"
"1","[1]"
"1"," -40"
"1","  40"
"1","
"
"1","
"
"1","[[6]]$breaks
"
"1","[1]"
"1","   0"
"1"," 100"
"1"," 300"
"1"," 500"
"1","
"
"1","
"
"1","[[6]]$variable_
"
"1","[1]"
"1"," ""num_publishers"""
"1","
"
"1","
"
"1","[[6]]$legend_title_
"
"1","[1]"
"1"," ""publisher count"""
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","[[7]]$gbif_region
"
"1","[1]"
"1"," ""latin america"""
"1","
"
"1","
"
"1","[[7]]$region_value
"
"1","[1]"
"1"," ""Americas"""
"1","
"
"1","
"
"1","[[7]]$orientation
"
"1","[1]"
"1"," -17.60"
"1"," -60.62"
"1","   4.00"
"1","
"
"1","
"
"1","[[7]]$xlim_ortho
"
"1","[1]"
"1"," -100.85"
"1","  -24.21"
"1","
"
"1","
"
"1","[[7]]$ylim_ortho
"
"1","[1]"
"1"," -61.36"
"1","  27.51"
"1","
"
"1","
"
"1","[[7]]$breaks
"
"1","[1]"
"1","     0"
"1","  5000"
"1"," 10000"
"1"," 55000"
"1","
"
"1","
"
"1","[[7]]$variable_
"
"1","[1]"
"1"," ""num_species"""
"1","
"
"1","
"
"1","[[7]]$legend_title_
"
"1","[1]"
"1"," ""species count"""
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","[[8]]$gbif_region
"
"1","[1]"
"1"," ""latin america"""
"1","
"
"1","
"
"1","[[8]]$region_value
"
"1","[1]"
"1"," ""Americas"""
"1","
"
"1","
"
"1","[[8]]$orientation
"
"1","[1]"
"1"," -17.60"
"1"," -60.62"
"1","   4.00"
"1","
"
"1","
"
"1","[[8]]$xlim_ortho
"
"1","[1]"
"1"," -100.85"
"1","  -24.21"
"1","
"
"1","
"
"1","[[8]]$ylim_ortho
"
"1","[1]"
"1"," -61.36"
"1","  27.51"
"1","
"
"1","
"
"1","[[8]]$breaks
"
"1","[1]"
"1","    0"
"1","  200"
"1","  300"
"1"," 5000"
"1","
"
"1","
"
"1","[[8]]$variable_
"
"1","[1]"
"1"," ""num_datasets"""
"1","
"
"1","
"
"1","[[8]]$legend_title_
"
"1","[1]"
"1"," ""dataset count"""
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","[[9]]$gbif_region
"
"1","[1]"
"1"," ""latin america"""
"1","
"
"1","
"
"1","[[9]]$region_value
"
"1","[1]"
"1"," ""Americas"""
"1","
"
"1","
"
"1","[[9]]$orientation
"
"1","[1]"
"1"," -17.60"
"1"," -60.62"
"1","   4.00"
"1","
"
"1","
"
"1","[[9]]$xlim_ortho
"
"1","[1]"
"1"," -100.85"
"1","  -24.21"
"1","
"
"1","
"
"1","[[9]]$ylim_ortho
"
"1","[1]"
"1"," -61.36"
"1","  27.51"
"1","
"
"1","
"
"1","[[9]]$breaks
"
"1","[1]"
"1","   0"
"1"," 100"
"1"," 300"
"1"," 500"
"1","
"
"1","
"
"1","[[9]]$variable_
"
"1","[1]"
"1"," ""num_publishers"""
"1","
"
"1","
"
"1","[[9]]$legend_title_
"
"1","[1]"
"1"," ""publisher count"""
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
"1","[[10]]$gbif_region
"
"1","[1]"
"1"," ""asia"""
"1","
"
"1","
"
"1","[[10]]$region_value
"
"1","[1]"
"1"," ""Asia"""
"1","
"
"1","
"
"1","[[10]]$orientation
"
"1","[1]"
"1"," 26.60783"
"1"," 98.03448"
"1","  3.66000"
"1","
"
"1","
"
"1","[[10]]$xlim_ortho
"
"1","[1]"
"1"," -32.14"
"1"," 178.39"
"1","
"
"1","
"
"1","[[10]]$ylim_ortho
"
"1","[1]"
"1"," -13.43"
"1","  79.00"
"1","
"
"1","
"
"1","[[10]]$breaks
"
"1","[1]"
"1","     0"
"1","  5000"
"1"," 10000"
"1"," 55000"
"1","
"
"1","
"
"1","[[10]]$variable_
"
"1","[1]"
"1"," ""num_species"""
"1","
"
"1","
"
"1","[[10]]$legend_title_
"
"1","[1]"
"1"," ""species count"""
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","[[11]]$gbif_region
"
"1","[1]"
"1"," ""asia"""
"1","
"
"1","
"
"1","[[11]]$region_value
"
"1","[1]"
"1"," ""Asia"""
"1","
"
"1","
"
"1","[[11]]$orientation
"
"1","[1]"
"1"," 26.60783"
"1"," 98.03448"
"1","  3.66000"
"1","
"
"1","
"
"1","[[11]]$xlim_ortho
"
"1","[1]"
"1"," -32.14"
"1"," 178.39"
"1","
"
"1","
"
"1","[[11]]$ylim_ortho
"
"1","[1]"
"1"," -13.43"
"1","  79.00"
"1","
"
"1","
"
"1","[[11]]$breaks
"
"1","[1]"
"1","    0"
"1","  200"
"1","  300"
"1"," 5000"
"1","
"
"1","
"
"1","[[11]]$variable_
"
"1","[1]"
"1"," ""num_datasets"""
"1","
"
"1","
"
"1","[[11]]$legend_title_
"
"1","[1]"
"1"," ""dataset count"""
"1","
"
"1","
"
"1","
"
"1","[[12]]
"
"1","[[12]]$gbif_region
"
"1","[1]"
"1"," ""asia"""
"1","
"
"1","
"
"1","[[12]]$region_value
"
"1","[1]"
"1"," ""Asia"""
"1","
"
"1","
"
"1","[[12]]$orientation
"
"1","[1]"
"1"," 26.60783"
"1"," 98.03448"
"1","  3.66000"
"1","
"
"1","
"
"1","[[12]]$xlim_ortho
"
"1","[1]"
"1"," -32.14"
"1"," 178.39"
"1","
"
"1","
"
"1","[[12]]$ylim_ortho
"
"1","[1]"
"1"," -13.43"
"1","  79.00"
"1","
"
"1","
"
"1","[[12]]$breaks
"
"1","[1]"
"1","   0"
"1"," 100"
"1"," 300"
"1"," 500"
"1","
"
"1","
"
"1","[[12]]$variable_
"
"1","[1]"
"1"," ""num_publishers"""
"1","
"
"1","
"
"1","[[12]]$legend_title_
"
"1","[1]"
"1"," ""publisher count"""
"1","
"
"1","
"
"1","
"
"1","[[13]]
"
"1","[[13]]$gbif_region
"
"1","[1]"
"1"," ""north america"""
"1","
"
"1","
"
"1","[[13]]$region_value
"
"1","[1]"
"1"," ""Americas"""
"1","
"
"1","
"
"1","[[13]]$orientation
"
"1","[1]"
"1","  47.20589"
"1"," -97.29768"
"1","   3.88000"
"1","
"
"1","
"
"1","[[13]]$xlim_ortho
"
"1","[1]"
"1"," -171.91"
"1","   -9.48"
"1","
"
"1","
"
"1","[[13]]$ylim_ortho
"
"1","[1]"
"1","  9.88"
"1"," 84.27"
"1","
"
"1","
"
"1","[[13]]$breaks
"
"1","[1]"
"1","   0"
"1"," 100"
"1"," 300"
"1"," 500"
"1","
"
"1","
"
"1","[[13]]$variable_
"
"1","[1]"
"1"," ""num_publishers"""
"1","
"
"1","
"
"1","[[13]]$legend_title_
"
"1","[1]"
"1"," ""publisher count"""
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","[[14]]$gbif_region
"
"1","[1]"
"1"," ""north america"""
"1","
"
"1","
"
"1","[[14]]$region_value
"
"1","[1]"
"1"," ""Americas"""
"1","
"
"1","
"
"1","[[14]]$orientation
"
"1","[1]"
"1","  47.20589"
"1"," -97.29768"
"1","   3.88000"
"1","
"
"1","
"
"1","[[14]]$xlim_ortho
"
"1","[1]"
"1"," -171.91"
"1","   -9.48"
"1","
"
"1","
"
"1","[[14]]$ylim_ortho
"
"1","[1]"
"1","  9.88"
"1"," 84.27"
"1","
"
"1","
"
"1","[[14]]$breaks
"
"1","[1]"
"1","    0"
"1","  200"
"1","  300"
"1"," 5000"
"1","
"
"1","
"
"1","[[14]]$variable_
"
"1","[1]"
"1"," ""num_datasets"""
"1","
"
"1","
"
"1","[[14]]$legend_title_
"
"1","[1]"
"1"," ""dataset count"""
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","[[15]]$gbif_region
"
"1","[1]"
"1"," ""north america"""
"1","
"
"1","
"
"1","[[15]]$region_value
"
"1","[1]"
"1"," ""Americas"""
"1","
"
"1","
"
"1","[[15]]$orientation
"
"1","[1]"
"1","  47.20589"
"1"," -97.29768"
"1","   3.88000"
"1","
"
"1","
"
"1","[[15]]$xlim_ortho
"
"1","[1]"
"1"," -171.91"
"1","   -9.48"
"1","
"
"1","
"
"1","[[15]]$ylim_ortho
"
"1","[1]"
"1","  9.88"
"1"," 84.27"
"1","
"
"1","
"
"1","[[15]]$breaks
"
"1","[1]"
"1","     0"
"1","  5000"
"1"," 10000"
"1"," 55000"
"1","
"
"1","
"
"1","[[15]]$variable_
"
"1","[1]"
"1"," ""num_species"""
"1","
"
"1","
"
"1","[[15]]$legend_title_
"
"1","[1]"
"1"," ""species count"""
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","[[16]]$gbif_region
"
"1","[1]"
"1"," ""oceania"""
"1","
"
"1","
"
"1","[[16]]$region_value
"
"1","[1]"
"1"," ""Oceania"""
"1","
"
"1","
"
"1","[[16]]$orientation
"
"1","[1]"
"1"," -13.47967"
"1"," 152.82371"
"1","   4.04000"
"1","
"
"1","
"
"1","[[16]]$xlim_ortho
"
"1","[1]"
"1","  100.87"
"1"," -175.45"
"1","
"
"1","
"
"1","[[16]]$ylim_ortho
"
"1","[1]"
"1"," -51.80"
"1","   5.19"
"1","
"
"1","
"
"1","[[16]]$breaks
"
"1","[1]"
"1","   0"
"1"," 100"
"1"," 300"
"1"," 500"
"1","
"
"1","
"
"1","[[16]]$variable_
"
"1","[1]"
"1"," ""num_publishers"""
"1","
"
"1","
"
"1","[[16]]$legend_title_
"
"1","[1]"
"1"," ""publisher count"""
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","[[17]]$gbif_region
"
"1","[1]"
"1"," ""oceania"""
"1","
"
"1","
"
"1","[[17]]$region_value
"
"1","[1]"
"1"," ""Oceania"""
"1","
"
"1","
"
"1","[[17]]$orientation
"
"1","[1]"
"1"," -13.47967"
"1"," 152.82371"
"1","   4.04000"
"1","
"
"1","
"
"1","[[17]]$xlim_ortho
"
"1","[1]"
"1","  100.87"
"1"," -175.45"
"1","
"
"1","
"
"1","[[17]]$ylim_ortho
"
"1","[1]"
"1"," -51.80"
"1","   5.19"
"1","
"
"1","
"
"1","[[17]]$breaks
"
"1","[1]"
"1","    0"
"1","  200"
"1","  300"
"1"," 5000"
"1","
"
"1","
"
"1","[[17]]$variable_
"
"1","[1]"
"1"," ""num_datasets"""
"1","
"
"1","
"
"1","[[17]]$legend_title_
"
"1","[1]"
"1"," ""dataset count"""
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","[[18]]$gbif_region
"
"1","[1]"
"1"," ""oceania"""
"1","
"
"1","
"
"1","[[18]]$region_value
"
"1","[1]"
"1"," ""Oceania"""
"1","
"
"1","
"
"1","[[18]]$orientation
"
"1","[1]"
"1"," -13.47967"
"1"," 152.82371"
"1","   4.04000"
"1","
"
"1","
"
"1","[[18]]$xlim_ortho
"
"1","[1]"
"1","  100.87"
"1"," -175.45"
"1","
"
"1","
"
"1","[[18]]$ylim_ortho
"
"1","[1]"
"1"," -51.80"
"1","   5.19"
"1","
"
"1","
"
"1","[[18]]$breaks
"
"1","[1]"
"1","     0"
"1","  5000"
"1"," 10000"
"1"," 55000"
"1","
"
"1","
"
"1","[[18]]$variable_
"
"1","[1]"
"1"," ""num_species"""
"1","
"
"1","
"
"1","[[18]]$legend_title_
"
"1","[1]"
"1"," ""species count"""
"1","
"
"1","
"
"1","
"
"0","plots = vars %>%"
"0","map(~"
"0","stats_plotter(D,"
"0","isea3h = gbifregionalstats::isea3h_res6,"
"0","variable_ = .x$variable_,"
"0","legend_title_=.x$legend_title_,"
"0","breaks_ = .x$breaks,"
"0","filter_column_string = NULL,"
"0","filter_column_value = NULL,"
"0","orientation = .x$orientation,"
"0","xlim_ortho = .x$xlim_ortho,"
"0","ylim_ortho = .x$ylim_ortho,"
"0","region_value = .x$region_value"
"0",")) %>%"
"0","map2(vars,~ {"
"0","ggsave(paste0(""C:/Users/ftw712/Desktop/gbif_regional_statistics/plots/hexagon plots/"",.y$gbif_region,""_"",.y$variable_,"".pdf""),plot=.x,scale=1,width=9,height=5)"
"0","ggsave(paste0(""C:/Users/ftw712/Desktop/gbif_regional_statistics/plots/hexagon plots/"",.y$gbif_region,""_"",.y$variable_,"".svg""),plot=.x,scale=1,width=9,height=5)"
"0","ggsave(paste0(""C:/Users/ftw712/Desktop/gbif_regional_statistics/plots/hexagon plots/"",.y$gbif_region,""_"",.y$variable_,"".jpg""),plot=.x,scale=1,width=9,height=5,dpi=600)"
"0","})"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 18, 12, 13, 14, 21, 2, 11, 16, 20...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 4,671
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 7.108752, 7.284221, 7.441754, 8.1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 58.91103, 58.23800, 57.56155, 57....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 7.108752, 7.284221, 7.441754, 8.1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
