"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","# d = data.table::fread(""C:/Users/ftw712/Desktop/gbif_regional_statistics/data/country_breakdown_taxon.tsv"",na.strings=""null"") %>% "
"0","d = readr::read_tsv(""http://download.gbif.org/custom_download/jwaller/country_breakdown_taxon.tsv"") %>%"
"0","mutate(iso2=countrycode) %>%"
"0","merge(gbifapi::get_gbif_countries() %>% select(iso2,title,gbifRegion),id=""iso2"") %>%"
"0","janitor::clean_names() %>%"
"0","mutate(gbif_region = stringr::str_replace_all(gbif_region,""_"","" "")) %>%"
"0","mutate(gbif_region = stringr::str_to_title(gbif_region)) %>%"
"0","mutate(gbif_region = gbifapi::replace_gbif_region(gbif_region,shorten=FALSE)) %>%"
"0","filter(!gbif_region == ""Antarctica"") %>%"
"0","glimpse()"
"1","Observations: 3,125
"
"1","Variables: 14
"
"1","$ iso2                    [3m[90m<chr>[39m[23m ""AD"", ""AD"", ""AD"", ""AD"", ""AD...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""AD"", ""AD"", ""AD"", ""AD"", ""AD...
"
"1",""
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 35, 5, 358, 1, 34, 6, 359, ...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 278, 985, 16, 1769, 542, 24...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 2300, 3517, 331, 52634, 199...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""AD"", ""AD"", ""AD"", ""AD"", ""AD...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 215, 852, 16, 1399, 521, 18...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 1800, 3028, 312, 49110, 177...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 113290, 113290, 113290, 113...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 4105, 4105, 4105, 4105, 410...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 132769, 132769, 132769, 132...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 5233, 5233, 5233, 5233, 523...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Andorra"", ""Andorra"", ""Ando...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Europe and Central Asia"", ...
"
"0","parameters_about = tibble::tibble("
"0","gbif_region = c(""Global"",unique(d$gbif_region))"
"0",") %>% "
"0","mutate(top_groups = list(c(""Birds"",""Plants"",""Insects"",""Fungi"",""Mammals""))) %>%"
"0","mutate(variable = ""num_of_occ"") %>%"
"0","mutate(variable_total = ""occ_total"") %>% "
"0","mutate(plot_title = paste0(gbif_region,"""")) %>%"
"0","mutate(plot_subtitle = ""Number of occurrences about country for popular groups"") %>% "
"0","mutate(total_filter = 500e3) %>%"
"0","mutate("
"0","color_values = list(c("
