"0","library(dplyr)"
"2","Warning message:
"
"2","package ‘dplyr’ was built under R version 3.5.3 
"
"0","library(purrr)"
"0",""
"0","# d = data.table::fread(""C:/Users/ftw712/Desktop/gbif_regional_statistics/data/country_breakdown_taxon.tsv"",na.strings=""null"") %>% "
"0","d = readr::read_tsv(""http://download.gbif.org/custom_download/jwaller/country_breakdown_taxon.tsv"") %>%"
"0","mutate(iso2=countrycode) %>%"
"0","merge(gbifapi::get_gbif_countries() %>% select(iso2,title,gbifRegion),id=""iso2"") %>%"
"0","janitor::clean_names() %>%"
"0","mutate(gbif_region = stringr::str_replace_all(gbif_region,""_"","" "")) %>%"
"0","mutate(gbif_region = stringr::str_to_title(gbif_region)) %>%"
"0","filter(!gbif_region == ""Antarctica"") %>%"
"0","glimpse()"
"1","Observations: 3,125
"
"1","Variables: 14
"
"1","$ iso2                    [3m[90m<chr>[39m[23m ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""...
"
"1",""
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 35, 5, 358, 1, 34, 6, 359, 95, 216, 367, 212, 52, 131, ...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 278, 985, 16, 1769, 542, 2411, 59, 434, 1388, 6, 167, 1...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 2300, 3517, 331, 52634, 1990, 76243, 14349, 1501, 10645...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", ""AD"", N...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 215, 852, 16, 1399, 521, 1810, 57, 322, 1051, NA, 165, ...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 1800, 3028, 312, 49110, 1775, 60960, 13827, 1227, 8861,...
"
"1",""
