"0",""
"0","if(FALSE) { # process occ by GDP/ Population size "
"0",""
"0","library(wbstats)"
"0","library(dplyr)"
"0",""
"0","d_gbif = readr::read_tsv(""http://download.gbif.org/custom_download/jwaller/country_counts_time_series.tsv"") %>%"
"0","filter(snapshot == ""occurrence_20200101"") %>% "
"0","mutate(row = row_number()) %>%"
"0","tidyr::pivot_wider(names_from = c(type), values_from = c(occ_count,species_count)) %>%"
"0","mutate(iso2 = country)"
"0",""
"0","d_country = "
"0","gbifapi::get_gbif_countries() %>% "
"0","pull(iso2) %>%"
"0","wb(country = ., "
"0","indicator = c(""SP.POP.TOTL"",""NY.GDP.MKTP.CD"",""NY.GDP.PCAP.CD"",""AG.LND.TOTL.K2""),"
"0","startdate = 2018, enddate = 2019) %>% "
"0","select(iso2 = iso2c,indicator,value) %>% "
"0","tidyr::pivot_wider(names_from = indicator, values_from = value) %>% "
"0","merge(gbifapi::get_gbif_countries(),id=""iso2"") %>% "
"0","janitor::clean_names() %>%"
"0","mutate(gbif_region = stringr::str_replace_all(gbif_region,""_"","" "")) %>%"
"0","mutate(gbif_region = stringr::str_to_title(gbif_region)) %>%"
"0","filter(!gbif_region == ""Antarctica"") "
"0",""
"0","d = merge(d_country, d_gbif, id=""iso2"") %>% "
"0","select("
"0","iso2,"
"0","title,"
"0","gbif_region,"
"0","occ_count_about,"
"0","occ_count_published,"
"0","species_count_about,"
"0","species_count_published,"
"0","population_total,"
"0","gdp_current_us,"
"0","gdp_per_capita_current_us,"
"0","land_area_sq_km"
"0",") %>%"
"0","glimpse() %>%"
"0","saveRDS(""C:/Users/ftw712/Desktop/d.rda"")"
"0","}"
"0",""
"0",""
"0","library(dplyr)"
"0","library(purrr)"
"0",""
"0","d = readRDS(""C:/Users/ftw712/Desktop/d.rda"") %>% "
"0","filter(taxonkey == 212) %>% "
"0","glimpse() %>%"
"0","mutate(num_occ_published_birds = num_of_occ_published) %>%"
"0","mutate(num_occ_published_nobirds = occ_published_total - num_occ_published_birds) %>%"
"0","glimpse() %>% "
"0","filter(num_occ_published_nobirds > 50e3) %>% # only with 50K occurrences"
"0","filter(occ_published_total > 50e3) %>% # only with 50K occurrences"
"0","filter(land_area_sq_km > 10e3) %>%"
"0","filter(gdp_per_capita_current_us > 500) %>% "
"0","glimpse() %>%"
"0","select(iso2,title,gbif_region,occ_published_total,num_occ_published_nobirds,land_area_sq_km,gdp_current_us,gdp_per_capita_current_us,population_total) %>%"
"0","na.omit() "
"1","Observations: 214
"
"1","Variables: 16
"
"1","$ iso2                      [3m[90m<chr>[39m[23m ""AD"", ""AE"", ""AF"", ""AG"", ""AL"", ""AM"", ""AO"", ""AR"", ""AS"", ""AT"", ""...
"
"1",""
"1","$ title                     [3m[90m<chr>[39m[23m ""Andorra"", ""United Arab Emirates"", ""Afghanistan"", ""Antigua an...
"
"1",""
"1","$ gbif_region               [3m[90m<chr>[39m[23m ""Europe"", ""Asia"", ""Asia"", ""Latin America"", ""Europe"", ""Europe""...
"
"1",""
"1","$ countrycode               [3m[90m<chr>[39m[23m ""AD"", ""AE"", ""AF"", ""AG"", ""AL"", ""AM"", ""AO"", ""AR"", ""AS"", ""AT"", ""...
"
"1",""
"1","$ publishingcountry         [3m[90m<chr>[39m[23m ""AD"", ""AE"", ""AF"", ""AG"", ""AL"", ""AM"", ""AO"", ""AR"", ""AS"", ""AT"", ""...
"
"1",""
"1","$ taxonkey                  [3m[90m<dbl>[39m[23m 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 2...
"
"1",""
"1","$ num_species_published     [3m[90m<dbl>[39m[23m 165, 461, 261, 122, 276, 293, 810, 1437, 59, 922, 1757, 244, ...
"
"1",""
"1","$ num_of_occ_published      [3m[90m<dbl>[39m[23m 24837, 676533, 9374, 14767, 5031, 10171, 28004, 3039141, 3663...
"
"1",""
"1","$ occ_published_total       [3m[90m<dbl>[39m[23m 113290, 676533, 9374, 14767, 5031, 10171, 76273, 4266370, 366...
"
"1",""
"1","$ species_published_total   [3m[90m<dbl>[39m[23m 4105, 461, 261, 122, 276, 293, 1247, 58811, 59, 97665, 130244...
"
"1",""
"1","$ occ_total                 [3m[90m<dbl>[39m[23m 132769, 697743, 531738, 36400, 31012, 103157, 269108, 4971530...
"
"1",""
"1","$ species_total             [3m[90m<dbl>[39m[23m 5233, 3418, 11481, 3565, 4659, 7222, 16020, 50853, 4221, 4613...
"
"1",""
"1","$ population_total          [3m[90m<dbl>[39m[23m 77006, 9630959, 37172386, 96286, 2866376, 2951776, 30809762, ...
"
"1",""
"1","$ gdp_current_us            [3m[90m<dbl>[39m[23m 3.236544e+09, 4.141789e+11, 1.936297e+10, 1.610574e+09, 1.510...
"
"1",""
