"1","Observations: 46
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Australia"", ""Australia"", ""...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"",...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 37207265, 90777337, 7066534...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 116161, 144078, 21985, 4344...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 36653915, 80447508, 7811474...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 150298, 129622, 77905, 1761...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 90777337, 90777337, 3521120...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Australia, Australia, Belgi...
"
