"1","Observations: 64
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Andorra"", ""Andorra"", ""Aust...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"",...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 87819, 132564, 2975288, 369...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 3264, 5200, 37509, 46202, 2...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 81816, 113290, 3254655, 384...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 2551, 4099, 77152, 98567, 7...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 4099, 4099, 98567, 98567, 1...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Andorra, Andorra, Austria, ...
"
