"1","Observations: 42
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Algeria"", ""Algeria"", ""Ango...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"",...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 76129, 201550, 132101, 2590...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 9811, 14418, 11663, 15708, ...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 0, 18586, 0, 76273, 23961, ...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 0, 297, 0, 1248, 2595, 4340...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 14418, 14418, 15708, 15708,...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Algeria, Algeria, Angola, A...
"
