"1","Observations: 8
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Kenya"", ""Kenya"", ""Madagasc...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"",...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 436650, 1727147, 1155087, 1...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 16434, 23989, 28810, 38180,...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 0, 1011194, 18748, 239867, ...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 0, 4430, 1911, 4297, 43412,...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 1727147, 1727147, 1309413, ...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Kenya, Kenya, Madagascar, M...
"
