"1","Observations: 4
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Australia"", ""Australia"", ""...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"",...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 37207265, 90777337, 2619300...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 116161, 144078, 28284, 48584
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 36653915, 80447508, 1560966...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 150298, 129622, 22981, 59109
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 80447508, 80447508, 5749033...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Australia, Australia, New Z...
"
