"1","Observations: 6
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Kenya"", ""Kenya"", ""South Africa"", ""South Africa"", ""Tanzania"", ""Ta...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-01-...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 436650, 1727147, 11708099, 25894213, 444196, 1180344
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 16434, 23989, 52778, 80652, 23331, 31372
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 0, 1011194, 8973006, 26459386, 10034, 535562
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 0, 4430, 43412, 89657, 1466, 1817
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 1011194, 1011194, 26459386, 26459386, 535562, 535562
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Kenya, Kenya, South Africa, South Africa, Tanzania, Tanzania
"
