"1","Observations: 18
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""China"", ""China"", ""India"", ""India"", ""Indonesia"", ""Indon...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"",...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 1551597, 4656966, 781012, 13316376, 1057177, 2239808, 3...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 55435, 87830, 46968, 67473, 59878, 80603, 62028, 80078,...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 530542, 2325042, 37132, 12161936, 0, 402050, 3718486, 7...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 17802, 44950, 20794, 29973, 0, 4187, 94038, 110305, 0, ...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 4656966, 4656966, 13316376, 13316376, 2239808, 2239808,...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m China, China, India, India, Indonesia, Indonesia, Japan...
"
