"1","Observations: 14
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Australia"", ""Australia"", ""Fiji"", ""Fiji"", ""French Polynesia"", ""Fr...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-01-...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 37207265, 90777337, 431575, 246834, 156768, 429295, 311668, 70705...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 116161, 144078, 10709, 14061, 9219, 13248, 16612, 21902, 28284, 4...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 36653915, 80447508, 0, 49267, 0, 9985, 0, 188316, 1560966, 574903...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 150298, 129622, 0, 872, 0, 109, 0, 1669, 22981, 59109, 0, 770, 0,...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 144078, 144078, 14061, 14061, 13248, 13248, 21902, 21902, 48584, ...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Australia, Australia, Fiji, Fiji, French Polynesia, French Polyne...
"
