"1","Observations: 34
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Argentina"", ""Argentina"", ""Belize"", ""Belize"", ""Brazil"", ""Brazil"",...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-01-...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 1374301, 4894757, 396480, 2562904, 2953366, 14322506, 902948, 248...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 36684, 49289, 9629, 12959, 87808, 137289, 22099, 29415, 52949, 69...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 897534, 4256835, 0, 2349749, 1168790, 11920264, 15541, 1739529, 2...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 49210, 57726, 0, 583, 54692, 143557, 825, 3293, 33475, 59197, 320...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 4256835, 4256835, 2349749, 2349749, 11920264, 11920264, 1739529, ...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Argentina, Argentina, Belize, Belize, Brazil, Brazil, Chile, Chil...
"
