"1","Observations: 38
"
"1","Variables: 8
"
"1","$ title                   [3m[90m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""China"", ""China"", ""India"", ""India"",...
"
"1",""
"1","$ date                    [3m[90m<chr>[39m[23m ""2015-01-19"", ""2020-01-01"", ""2015-01-19"", ""2020-01-01"", ""2015-01-...
"
"1",""
"1","$ occ_count               [3m[90m<dbl>[39m[23m 70480, 515282, 1551597, 4656966, 781012, 13316376, 1057177, 22398...
"
"1",""
"1","$ species_count           [3m[90m<dbl>[39m[23m 6763, 10660, 55435, 87830, 46968, 67473, 59878, 80603, 11888, 181...
"
"1",""
"1","$ occ_count_published     [3m[90m<dbl>[39m[23m 0, 9374, 530542, 2325042, 37132, 12161936, 0, 402050, 0, 131083, ...
"
"1",""
"1","$ species_count_published [3m[90m<dbl>[39m[23m 0, 261, 17802, 44950, 20794, 29973, 0, 4187, 0, 650, 94038, 11030...
"
"1",""
"1","$ order_variable          [3m[90m<dbl>[39m[23m 10660, 10660, 87830, 87830, 67473, 67473, 80603, 80603, 18176, 18...
"
"1",""
"1","$ title_                  [3m[90m<fct>[39m[23m Afghanistan, Afghanistan, China, China, India, India, Indonesia, ...
"
